origin,destination,area,ttpTravelTime
"29.91287710000001 , -85.37475149999946","30.059230000000117 , -85.58513489999991",urban-urban,1759
"26.233167100000014 , -81.66877780000044","26.345014199999987 , -81.53269630000004",urban-urban,1627
"26.24613370000007 , -81.68045330000001","26.222311700000123 , -81.47321510000026",urban-urban,1789
"26.381027099999972 , -81.5308981","26.243185900000025 , -81.61544790000053",urban-urban,1732
"26.632911900000007 , -80.19324069999996","26.732540000000096 , -80.31791899999973",urban-urban,1812
"30.681295999999925 , -86.58226400000018","30.570273899999986 , -86.35314020000035",urban-urban,1804
"30.45578300000009 , -86.53529399999995","30.681830999999903 , -86.60931000000016",urban-urban,1610
"30.54044269999973 , -87.26226029999982","30.744430999999867 , -87.32806770000032",urban-urban,1682
"26.310350799999878 , -81.53415490000054","26.21082729999999 , -81.70852939999958",urban-urban,2007
"30.399527999999947 , -86.89989299999985","30.397307800000103 , -86.6331236999998",urban-urban,1794
"27.624871999999904 , -81.39933899999997","27.627932299999973 , -81.20812360000029",urban-urban,1894
"30.436916299999993 , -86.68460950000004","30.3967037000004 , -86.93530049999947",urban-urban,1671
"27.719797999999958 , -81.43115400000029","27.64174339999997 , -81.27086600000005",urban-urban,1841
"30.73890500000007 , -87.35789200000032","30.539982799999972 , -87.22201700000015",urban-urban,2015
"30.322160000000075 , -84.23618199999984","30.13765670000015 , -84.3830703000003",urban-urban,1855
"30.633193999999968 , -87.32988999999958","30.44692299999997 , -87.24986600000001",urban-urban,1789
"29.660291899999986 , -82.33917160000026","29.633338600000076 , -82.5424468000001",urban-urban,1753
"26.239190999999934 , -81.7987544999999","26.23025990000009 , -81.56316439999974",urban-urban,1907
"30.65677890000012 , -87.33141050000015","30.444597400000013 , -87.33258860000068",urban-urban,1942
"26.14526699999995 , -81.55519700000053","26.234760199999837 , -81.70719860000024",urban-urban,1995
"25.96336600000007 , -80.14499459999959","26.081833600000078 , -80.11025069999977",urban-urban,1531
"26.799518999999954 , -80.24864000000032","26.660411700000015 , -80.28342760000031",urban-urban,1605
"30.30959199999999 , -84.25613800000012","30.149547200000008 , -84.38579819999995",urban-urban,1758
"26.101529999999993 , -81.56698900000005","26.345293000000087 , -81.54608400000006",urban-urban,1843
"26.14217899999992 , -81.50651800000057","26.234270600000023 , -81.69487430000034",urban-urban,1834
"30.70727000000005 , -86.2560320000001","30.544185600000283 , -86.46209279999952",urban-urban,1755
"30.464984800000007 , -86.36849030000005","30.637600700000185 , -86.57427529999984",urban-urban,1579
"26.3101545000002 , -81.5139230999999","26.20941149999996 , -81.65671520000005",urban-urban,1681
"30.716430000000113 , -87.3289880000001","30.481394999999935 , -87.29054199999983",urban-urban,1857
"30.679766999999924 , -87.31591800000028","30.45738540000012 , -87.28976430000007",urban-urban,1776
"30.760547000000084 , -86.67580899999959","30.546566200000065 , -86.48967300000037",urban-urban,1859
"26.278046599999865 , -81.64027990000007","26.228471800000037 , -81.45090240000032",urban-urban,1856
"30.421099000000073 , -86.88320400000012","30.430979000000047 , -86.62614100000042",urban-urban,1712
"27.6274208 , -81.19779739999989","27.674262000000073 , -81.41079999999978",urban-urban,1848
"30.716939099999987 , -87.35713219999997","30.51633299999996 , -87.30217299999994",urban-urban,1661
"30.41087940000004 , -87.37189830000003","30.598502999999926 , -87.24872300000034",urban-urban,1937
"27.71008599999998 , -81.38006700000007","27.586879999999947 , -81.18404799999986",urban-urban,1913
"30.723849999999953 , -86.55572500000005","30.46612829999997 , -86.48729719999989",urban-urban,1974
"30.387523999999978 , -87.37118499999974","30.58695769999972 , -87.26281020000026",urban-urban,1974
"30.458589000000003 , -87.27629799999988","30.680167499999943 , -87.3304017000001",urban-urban,1864
"30.726729700000146 , -87.23629330000007","30.587156000000082 , -87.04584100000005",urban-urban,1953
"26.19994069999998 , -81.63197669999973","26.233477100000037 , -81.45926650000033",urban-urban,1780
"30.55098400000009 , -87.41816199999997","30.376171199999916 , -87.29055599999982",urban-urban,1891
"30.678639999999966 , -86.63821900000013","30.461866099999945 , -86.38169829999985",urban-urban,2048
"30.38391449999995 , -86.44948439999986","30.67717390000003 , -86.56851419999981",urban-urban,1991
"26.2466739000002 , -81.6944987999997","26.168953999999943 , -81.52777890000056",urban-urban,1667
"30.72440139999998 , -86.5682061000002","30.503371000000122 , -86.59518599999987",urban-urban,1596
"30.2650738999999 , -85.57409269999992","30.04646339999998 , -85.55972470000006",urban-urban,2013
"30.603427000000035 , -87.25039800000037","30.409966000000033 , -87.34428199999999",urban-urban,1855
"30.427150999999984 , -82.56176399999984","30.45672699999995 , -82.36799599999989",urban-urban,1807
"30.641769999999983 , -86.40257300000019","30.404427 , -86.44881000000001",urban-urban,1791
"30.492766000000003 , -86.39519674999997","30.675052999999977 , -86.64981100000053",urban-urban,1879
"30.505658000000004 , -86.36298400000035","30.703446000000053 , -86.55448999999993",urban-urban,1911
"30.58627300000012 , -87.0051890000001","30.57681799999987 , -86.74133500000038",urban-urban,2023
"26.713747999999836 , -80.18856179999963","26.711873999999998 , -80.36046800000015",urban-urban,1872
"29.73939449999995 , -82.42576440000006","29.64451600000001 , -82.26198700000006",urban-urban,2003
"30.47828919999996 , -86.50329329999991","30.415063000000035 , -86.7502789999993",urban-urban,1731
"30.557260799999998 , -86.51610699999998","30.414674999999935 , -86.74788899999973",urban-urban,1947
"26.657944000000068 , -80.23157499999988","26.824778700000014 , -80.29300650000013",urban-urban,1731
"26.08701699999991 , -81.56677900000052","26.23161530000002 , -81.62894959999988",urban-urban,1771
"30.389194600000057 , -81.39684910000022","30.229187600000085 , -81.44089940000066",urban-urban,2017
"26.294128500000014 , -81.67887270000006","26.227240299999945 , -81.51255270000028",urban-urban,1576
"30.597133299999882 , -86.53375210000023","30.60789800000001 , -86.25611600000029",urban-urban,2031
"26.20220599999994 , -81.76220099999999","26.241658999999817 , -81.56340079999973",urban-urban,2044
"30.406157999999955 , -86.43607800000007","30.637903400000006 , -86.610364",urban-urban,1963
"30.423954299999938 , -86.71240150000037","30.417432800000164 , -86.98265810000021",urban-urban,1746
"30.86693700000012 , -86.51215900000025","30.636918499999986 , -86.52989629999993",urban-urban,2036
"27.63221329999995 , -81.38461510000008","27.599007999999966 , -81.19656000000023",urban-urban,2033
"30.700999599999765 , -86.56806130000047","30.46624819999983 , -86.50233500000024",urban-urban,1759
"30.3510644 , -87.38522870000016","30.450382999999956 , -87.17183299999934",urban-urban,1749
"30.546447000000157 , -86.88196599999976","30.545262000000093 , -86.60850799999993",urban-urban,2038
"30.712962999999945 , -86.58225700000075","30.45467299999995 , -86.6012969999998",urban-urban,1802
"30.70083780000005 , -86.2733832000001","30.547329500000266 , -86.48652629999953",urban-urban,1748
"26.079741699999985 , -81.7492244999999","26.22284909999984 , -81.69517329999991",urban-urban,1899
"30.442427999999893 , -86.57149800000015","30.73090999999998 , -86.61150499999998",urban-urban,1861
"30.765293999999823 , -86.11936499999898","30.677634399999967 , -86.36664150000031",urban-urban,2040
"30.490546999999978 , -86.44604399999994","30.68204699999998 , -86.62295000000053",urban-urban,1901
"27.73195800000005 , -81.49973700000007","27.652982000000055 , -81.33821600000037",urban-urban,1748
"30.442647999999927 , -86.55822500000032","30.723454000000025 , -86.54209399999995",urban-urban,2060
"26.22967439999992 , -81.5772192999998","26.14189879999995 , -81.72532939999981",urban-urban,1715
"30.522559999999967 , -86.43898899999922","30.80629599999987 , -86.55381460000035",urban-urban,2051
"27.026884999999798 , -82.15243400000011","26.88629719999988 , -82.05849379999968",urban-urban,1927
"28.001177999999772 , -82.48854000000036","27.82490380000011 , -82.48392029999995",urban-urban,1702
"30.62223399999999 , -87.35890800000047","30.410450000000008 , -87.29021900000001",urban-urban,2063
"30.74137499999999 , -87.33198199999998","30.49315800000003 , -87.30345600000042",urban-urban,1954
"26.180002999999918 , -81.51429699999977","26.258113900000062 , -81.69305110000018",urban-urban,1742
"30.407477999999987 , -86.65295000000013","30.637600700000185 , -86.57427529999984",urban-urban,1944
"26.816412000000117 , -80.31087299999973","26.703569099999967 , -80.21538799999963",urban-urban,1547
"30.458231999999995 , -87.20790900000001","30.387607000000006 , -87.41586400000001",urban-urban,1699
"27.340555999999992 , -81.6219290000001","27.31453179999993 , -81.80832850000023",urban-urban,1844
"25.852557000000033 , -80.26855599999992","25.8920812 , -80.12373359999998",urban-urban,1946
"30.7577278000001 , -86.5385810999996","30.46561159999994 , -86.57247769999967",urban-urban,2038
"26.297148800000087 , -81.52191040000012","26.173360699999982 , -81.63781319999993",urban-urban,1774
"30.09075899999999 , -85.58858400000025","29.906036500000106 , -85.36938969999976",urban-urban,2051
"26.275375899999847 , -81.56200250000013","26.112447399999986 , -81.56714889999985",urban-urban,1551
"30.62444900000016 , -86.7972569999997","30.71193719999995 , -86.55447329999987",urban-urban,1972
"30.399713999999946 , -87.42524900000022","30.469239300000066 , -87.19550910000052",urban-urban,1766
"30.43235720000003 , -86.89484139999999","30.382867699999824 , -87.13028520000003",urban-urban,1555
"30.463286000000025 , -86.5982239999999","30.68704800000003 , -86.6346899999999",urban-urban,2038
"26.156554999999965 , -81.77631609999982","26.254850300000097 , -81.6149097999998",urban-urban,2009
"29.967382000000015 , -85.47032900000042","30.13718320000024 , -85.62879829999986",urban-urban,2027
"30.46185599999996 , -87.1640320000002","30.33179300000074 , -87.33181669999942",urban-urban,1807
"30.573838699999882 , -86.53035410000022","30.632868999999964 , -86.77235300000068",urban-urban,2031
"30.386622000000003 , -87.42803800000003","30.435825699999988 , -87.17372619999999",urban-urban,2014
"27.582975999999956 , -81.16196799999996","27.704168999999975 , -81.35444100000015",urban-urban,1970
"30.058573949999968 , -85.55744429999999","29.912158500000096 , -85.3685039",urban-urban,1756
"30.460531899999953 , -82.49986909999986","30.30634600000001 , -82.59279499999994",urban-urban,1882
"26.210058099999923 , -81.6692443999999","26.356063700000096 , -81.55829720000038",urban-urban,1788
"30.285439200000095 , -87.49418009999991","30.359254000000025 , -87.26422800000017",urban-urban,1720
"26.24667590000011 , -81.70637730000007","26.170449699999995 , -81.49988610000001",urban-urban,1992
"30.631975999999963 , -86.77403100000072","30.759491300000025 , -86.56776590000001",urban-urban,2066
"30.437041800000006 , -86.95750020000011","30.429572999999994 , -86.68001699999971",urban-urban,1799
"30.476390299999967 , -86.40838420000011","30.71339559999999 , -86.53989309999956",urban-urban,1834
"30.69265030000013 , -87.32973799999965","30.445119199999993 , -87.26101539999986",urban-urban,1946
"26.29687560000003 , -81.53455160000021","26.17716959999994 , -81.7234119999998",urban-urban,2048
"30.74857999999997 , -86.56767200000006","30.474258700000025 , -86.52949100000052",urban-urban,2032
"30.487171100000047 , -86.60926070000014","30.71247299999999 , -86.56838020000005",urban-urban,1758
"30.737260399999997 , -87.03365519999993","30.534578600000064 , -87.12364409999972",urban-urban,1915
"26.310569400000016 , -81.51988900000067","26.123089900000025 , -81.58661180000014",urban-urban,1762
"26.23174340000021 , -81.61641380000017","26.144903000000117 , -81.77721730000053",urban-urban,1783
"30.4633022 , -86.37684200000005","30.653979999999976 , -86.52678070000029",urban-urban,1602
"26.660117400000214 , -80.27075399999978","26.7854694000001 , -80.22054000000061",urban-urban,1872
"26.819928799999918 , -80.22289000000019","26.671288000000132 , -80.25682699999967",urban-urban,1530
"30.78016530000023 , -86.37748630000011","30.567279699999993 , -86.42054610000021",urban-urban,1929
"26.60837350000001 , -80.28772040000003","26.78817229999984 , -80.2493783999999",urban-urban,1780
"30.54113800000013 , -86.8515970000002","30.53752599999993 , -86.59828300000012",urban-urban,1905
"26.16877199999992 , -81.51414099999977","26.176051599999965 , -81.68433049999989",urban-urban,2003
"30.50167759999995 , -86.37275469999996","30.6969300000001 , -86.53292599999955",urban-urban,1989
"30.5137146 , -86.55224169999997","30.78824400000012 , -86.64706200000023",urban-urban,1885
"26.261144199999972 , -81.77133950000008","26.228126700000296 , -81.53785789999903",urban-urban,1957
"26.8210023999998 , -80.24859050000029","26.672550000000008 , -80.28339300000003",urban-urban,1730
"30.71015599999986 , -86.38082600000044","30.45273359999992 , -86.42080909999977",urban-urban,1981
"30.44132279999981 , -86.95282900000028","30.419672199999983 , -86.69486320000009",urban-urban,1761
"30.241176999999976 , -81.40103299999984","30.392827999999994 , -81.40430489999976",urban-urban,1839
"30.48048930000061 , -86.58174669999974","30.748805999999938 , -86.62097999999926",urban-urban,1926
"27.66933410000007 , -81.3670019000006","27.626881 , -81.19182369999987",urban-urban,1591
"30.578993999999952 , -83.60899099999983","30.484525999999953 , -83.42035039999993",urban-urban,1946
"30.671012000000008 , -87.38426799999935","30.469133000000003 , -87.33222799999936",urban-urban,1871
"30.433433400000037 , -86.57456030000003","30.69463920000001 , -86.50287089999998",urban-urban,2044
"30.77094099999999 , -86.63776300000002","30.557018000000006 , -86.51618589999994",urban-urban,1632
"30.428341999999923 , -87.17546899999981","30.384849000000006 , -87.41593900000001",urban-urban,1848
"26.25395500000007 , -81.58937670000009","26.129170700000085 , -81.70245629999944",urban-urban,1978
"29.65180199999998 , -82.23985460000037","29.666118000000072 , -82.45996000000032",urban-urban,2043
"30.40876599999998 , -86.69491869999979","30.40897419999996 , -87.00022630000022",urban-urban,1640
"30.283333099999943 , -87.50757680000004","30.36305999999995 , -87.26649199999983",urban-urban,1805
"30.33262699999992 , -87.34539700000003","30.493022399999816 , -87.20787369999978",urban-urban,2025
"26.20476740000011 , -81.52569600000018","26.294778700000194 , -81.67660880000008",urban-urban,1832
"30.51152599999999 , -86.5157020000002","30.72016399999991 , -86.36377000000032",urban-urban,1836
"30.51016740000027 , -86.41555139999952","30.736408000000033 , -86.55504000000005",urban-urban,1747
"26.652686099999954 , -80.12652159999995","26.62637389999997 , -80.2988901",urban-urban,1825
"30.560426999999944 , -86.4444019999993","30.764566499999855 , -86.32566320000046",urban-urban,1795
"26.224070499999872 , -80.93466250000016","26.29555870000003 , -81.08989230000012",urban-urban,1814
"30.696071899999996 , -86.29576530000006","30.500263300000086 , -86.43501140000036",urban-urban,2041
"30.39064349999999 , -87.38222039999997","30.586131000000005 , -87.27654340000001",urban-urban,1958
"30.281304800000356 , -82.6107477000004","30.457552000000028 , -82.51198599999962",urban-urban,1988
"27.34059499999998 , -81.63350700000001","27.384170000000044 , -81.46119199999967",urban-urban,1723
"30.399570099999906 , -87.27677460000001","30.621832999999995 , -87.34392900000049",urban-urban,2061
"26.223168599999976 , -81.72013049999994","26.134506000000084 , -81.54320900000015",urban-urban,2069
"30.489208300000058 , -86.40698399999951","30.693503699999987 , -86.32237880000002",urban-urban,1797
"30.40826800000005 , -86.90968999999917","30.442323000000073 , -86.61182000000005",urban-urban,2018
"30.610798999999915 , -87.36960700000004","30.398613999999995 , -87.30385999999999",urban-urban,1901
"27.610365300000023 , -81.15272500000002","27.625235599999968 , -81.33953140000006",urban-urban,1572
"30.51746810000007 , -87.31775669999972","30.716350800000072 , -87.30286689999993",urban-urban,1762
"25.828930800000062 , -80.25789230000018","25.91435080000001 , -80.12212189999968",urban-urban,2030
"26.635191999999883 , -80.25898599999957","26.79968000000001 , -80.26188539999991",urban-urban,1783
"30.465694600000013 , -86.35761700000003","30.579547000000037 , -86.1355570000001",urban-urban,1764
"30.42015400000004 , -86.97783480000037","30.425411 , -86.7051130000001",urban-urban,1773
"30.513796999999972 , -86.34337600000033","30.7041215 , -86.58139039999999",urban-urban,1996
"30.523872699999963 , -86.47530279999992","30.70588110000001 , -86.23659119999996",urban-urban,2058
"30.398820000000022 , -87.41160199999977","30.455312100000103 , -87.16891170000015",urban-urban,1872
"26.16524500000005 , -81.71153799999988","26.249263000000003 , -81.51304700000007",urban-urban,2030
"30.734163000000134 , -87.24644379999975","30.574210799999992 , -87.11195879999985",urban-urban,1965
"30.381583900000063 , -86.42035399999985","30.636909500000193 , -86.57647379999983",urban-urban,1907
"30.689239000000086 , -86.62665499999973","30.454321000000085 , -86.61180699999998",urban-urban,1888
"26.258366100000035 , -81.70589549999993","26.204650199999975 , -81.53937789999986",urban-urban,1587
"30.583549800000252 , -86.53176139999967","30.60835400000001 , -86.25221700000027",urban-urban,2029
"26.123278099999887 , -81.57024930000011","26.278286199999975 , -81.61404670000036",urban-urban,1688
"30.3917130000001 , -86.78900800000011","30.39104170000004 , -86.52190580000006",urban-urban,1853
"26.134967100000026 , -81.57048760000015","26.268946999999805 , -81.66719880000018",urban-urban,1911
"30.446050599999847 , -87.23580600000001","30.64567199999996 , -87.33080699999967",urban-urban,1738
"30.40821199999989 , -86.78817509999989","30.53170400000005 , -86.54465200000044",urban-urban,1860
"26.204267000000034 , -81.51396449999986","26.280353600000147 , -81.66541310000024",urban-urban,1591
"30.581756999999964 , -86.691799","30.507913999999907 , -86.91965500000022",urban-urban,2038
"26.218400299999995 , -81.5908452000001","26.225932899999947 , -81.77333309999985",urban-urban,1789
"30.409853000000037 , -86.92381499999978","30.407193999999986 , -86.58802499999979",urban-urban,1909
"26.78703739999993 , -80.23608750000034","26.624390800000043 , -80.25936429999969",urban-urban,1696
"28.58419759999997 , -80.58435529999964","28.42937370000004 , -80.57480609999998",urban-urban,1558
"30.50612100000012 , -86.58808999999987","30.40958100000001 , -86.85547979999988",urban-urban,2060
"26.365533000000035 , -81.52891170000035","26.142326999999984 , -81.49252600000011",urban-urban,1939
"30.61814599999996 , -86.73552700000002","30.74755000000002 , -86.53896700000007",urban-urban,1976
"26.797967099999717 , -80.2355226000001","26.613144599999945 , -80.29504600000035",urban-urban,1931
"26.321815000000072 , -81.58452299999992","26.147920999999904 , -81.56766799999981",urban-urban,1781
"30.76797850000002 , -85.28782920000046","30.898405200000123 , -85.09858940000021",urban-urban,2001
"26.176757099999918 , -81.57428879999969","26.380859999999934 , -81.59021300000006",urban-urban,1794
"30.395196000000016 , -81.39438700000035","30.23962430000007 , -81.3874301000003",urban-urban,1702
"26.311841299999763 , -81.61182959999952","26.23500060000004 , -81.46193030000032",urban-urban,1627
"26.264596499999925 , -80.08658400000006","26.136166300000006 , -80.10308319999966",urban-urban,1782
"26.356345599999948 , -81.53146290000001","26.135238599999973 , -81.52274679999995",urban-urban,1615
"30.55449250000003 , -81.69588340000017","30.579040800000122 , -81.8832411",urban-urban,1717
"30.6915221 , -86.57202089999994","30.460109600000045 , -86.38455660000007",urban-urban,1839
"30.1634340000001 , -82.3215140000001","30.103381699999794 , -82.14093749999967",urban-urban,1989
"26.814952199999958 , -80.30016040000011","26.613461900000004 , -80.27329300000007",urban-urban,1843
"30.847566999999966 , -86.51306700000008","30.674026000000065 , -86.65284259999994",urban-urban,2017
"30.49706910000033 , -86.15001189999971","30.47637500000007 , -86.42156899999961",urban-urban,1932
"30.478157000000007 , -86.31247500000009","30.6377533999999 , -86.58513860000023",urban-urban,2002
"26.21220860000002 , -81.72184870000007","26.245535000000004 , -81.51242300000007",urban-urban,1825
"30.568859300000007 , -86.52793890000005","30.780886000000088 , -86.45987699999975",urban-urban,2005
"26.299218599999996 , -81.58786030000007","26.145416700000087 , -81.54337760000016",urban-urban,1566
"30.55988310000001 , -86.52964149999974","30.415460999999937 , -86.7627130000005",urban-urban,1942
"30.572534399999995 , -86.39803940000019","30.754264599999967 , -86.61432439999984",urban-urban,2023
"30.85223800000002 , -86.52771100000002","30.588485999999868 , -86.53220300000037",urban-urban,1956
"26.221244900000006 , -81.65581060000001","26.31831519999991 , -81.51224279999997",urban-urban,1663
"27.60992699999996 , -81.28725500000007","27.71987999999996 , -81.4218790000003",urban-urban,1691
"30.263272099999895 , -84.24343410000003","30.089624099999988 , -84.37134369999997",urban-urban,1811
"30.4635697 , -86.37617590000005","30.502559299999955 , -86.12493579999983",urban-urban,1694
"30.510586999999973 , -86.21859800000009","30.547525600000068 , -86.47610250000037",urban-urban,1983
"30.619691000000156 , -86.8021759999997","30.680576399999982 , -86.55504589999998",urban-urban,1851
"26.25267479999997 , -81.57689390000031","26.07612999999991 , -81.56662199999984",urban-urban,1783
"26.222134800000067 , -81.45813700000019","26.22122699999993 , -81.64178850000015",urban-urban,1623
"30.41961029999997 , -86.65296800000051","30.490057400000108 , -86.9092515999997",urban-urban,1899
"25.76019500000003 , -81.0333347999997","25.76076960000008 , -80.80810469999983",urban-urban,1552
"30.708547699999993 , -86.25209550000011","30.52480700000027 , -86.41776299999951",urban-urban,1979
"30.794547499999975 , -86.5150566999996","30.554218600000006 , -86.50461479999994",urban-urban,1872
"25.746380900000077 , -80.93953699999965","25.86456000000012 , -81.10061030000023",urban-urban,1824
"26.638204800000004 , -80.29776350000009","26.825320199999986 , -80.2293161000002",urban-urban,2004
"26.168054600000012 , -81.50149420000001","26.255777699999935 , -81.64069440000007",urban-urban,1798
"30.430470100000296 , -86.55909969999962","30.427443000000128 , -86.81843399999985",urban-urban,1909
"30.504981000000008 , -87.30225899999992","30.72804950000006 , -87.34327119999979",urban-urban,1686
"30.469288999999947 , -87.31829099999968","30.703661999999962 , -87.33015999999995",urban-urban,1860
"30.741124000000006 , -87.34399300000034","30.481626399999936 , -87.30294359999989",urban-urban,2049
"26.13162499999998 , -81.73882489999983","26.23015309999931 , -81.59043360000058",urban-urban,1915
"30.571994999999994 , -86.40556960000019","30.755398599999996 , -86.61859310000023",urban-urban,2030
"29.64476830000001 , -82.51505969999991","29.658669000000142 , -82.29911639999938",urban-urban,1998
"29.648338400000032 , -82.32657220000007","29.656826999999957 , -82.5287171000001",urban-urban,1856
"30.44483400000002 , -86.93730400000024","30.418853000000087 , -86.6125899999996",urban-urban,1962
"26.26374110000005 , -81.56242360000016","26.176598000000006 , -81.71005200000008",urban-urban,1890
"30.464000000000016 , -86.393031","30.56424200000007 , -86.15201900000018",urban-urban,1917
"26.774952400000043 , -80.23640239999989","26.634179199999874 , -80.22074660000034",urban-urban,1606
"30.496721199999918 , -86.4085611000005","30.78151699999999 , -86.55422199999995",urban-urban,2069
"30.62240400000016 , -86.8016329999997","30.637338000000188 , -86.5542549000002",urban-urban,1947
"30.4016420000001 , -86.83149299999988","30.46630969999999 , -86.55738849999986",urban-urban,1832
"30.47683920000003 , -86.62469800000018","30.61673729999995 , -86.42272550000014",urban-urban,2070
"29.724379800000033 , -84.73896589999981","29.615000799999535 , -84.95688679999981",urban-urban,2040
"30.547245500000066 , -86.47227280000037","30.738017599999957 , -86.32632139999987",urban-urban,1925
"30.48048930000061 , -86.58174669999974","30.674133000000015 , -86.38910300000008",urban-urban,2028
"26.71683100000004 , -80.2156045","26.753808900000053 , -80.35611140000019",urban-urban,1826
"26.153632999999928 , -81.72578000000006","26.24082889999996 , -81.53731800000013",urban-urban,2007
"25.868154200000323 , -81.1544285000003","25.746440800000077 , -80.93941009999965",urban-urban,2007
"26.22598870000004 , -81.75966469999999","26.193803400000014 , -81.53987460000016",urban-urban,2057
