origin,destination,area,ttpTravelTime
"30.624994150000028 , -85.17965990000016","30.431913600000026 , -84.94535519999998",rural-urban,2060
"30.73825539999978 , -86.66890609999965","30.608353999999988 , -86.25221700000024",urban-urban,3495
"30.49432050000021 , -86.2197491000002","30.855633999999924 , -86.63221100000008",urban-urban,4066
"26.104257100000194 , -81.70793629999993","26.381450000000026 , -81.51448300000013",urban-urban,3258
"27.614138100000222 , -81.15201820000006","27.722891999999916 , -81.52301940000007",urban-urban,3316
"30.753466999999997 , -86.70777600000031","30.497483700000036 , -86.20423100000023",urban-urban,4034
"26.36332290000001 , -81.56140639999997","26.09173279999997 , -81.69143639999957",urban-urban,3077
"30.395670299999978 , -86.60298230000028","30.891720000000046 , -86.46075599999986",urban-urban,3989
"26.341778400000045 , -81.53549089999964","26.060318000000045 , -81.7058759999999",urban-urban,3246
"26.353083900000023 , -81.52551880000004","26.12937210000002 , -81.71603350000005",urban-urban,3069
"26.33043540000003 , -81.53553440000017","26.096898799999934 , -81.75062160000024",urban-urban,3181
"26.10783700000029 , -81.7032599","26.345503800000014 , -81.52518539999978",urban-urban,3140
"30.45434000000008 , -86.39917999999983","30.888646999999942 , -86.71080799999984",urban-urban,3432
"30.380613000000032 , -87.12777099999977","30.5336628 , -86.47395030000015",urban-urban,4124
"30.4435946999999 , -86.94994360000038","30.63083899999998 , -86.41119100000029",urban-urban,4042
"30.817217000000007 , -86.71072399999979","30.51488099999999 , -86.18640599999998",urban-urban,4033
"26.387543000000026 , -81.51461900000012","26.106723000000304 , -81.66568590000018",urban-urban,3427
"27.59217600000003 , -81.1561279999998","27.722265999999973 , -81.5510109999998",urban-urban,3253
"30.49478310000003 , -86.55366740000007","30.368259500000818 , -87.11498260000015",urban-urban,3668
"26.083662400000048 , -81.67140570000004","26.374326000000064 , -81.52420900000007",urban-urban,3389
"30.413459799999966 , -86.6060855999999","30.888422000000045 , -86.44475699999985",urban-urban,3944
"30.511946399999893 , -86.55205329999988","30.385543100000096 , -87.12438600000036",urban-urban,3646
"30.493337999999866 , -86.22169899999953","30.796781999999986 , -86.72963900000013",urban-urban,3850
"26.103825999999945 , -81.77978599999982","26.222134799999967 , -81.45813700000002",urban-urban,3551
"26.330601000000012 , -81.56233299999984","26.087723800000084 , -81.76546990000058",urban-urban,3442
"27.72248799999997 , -81.5147070000004","27.62305599999994 , -81.14795199999959",urban-urban,3231
"27.728059000000037 , -81.49840000000002","27.577295999999908 , -81.17140799999956",urban-urban,3091
"30.816242000000027 , -86.55438099999918","30.382756500000003 , -86.86212069999999",urban-urban,4114
"30.404830999999923 , -86.96314669999992","30.567312099999796 , -86.41706829999995",urban-urban,3579
"30.514080099999973 , -86.51540989999995","30.383037999999964 , -87.12220100000002",urban-urban,3862
"27.759429000000104 , -81.5076440000001","27.658625000000026 , -81.18171000000054",urban-urban,3474
"26.330601999999885 , -81.56224520000072","26.05631199999981 , -81.71433239999995",urban-urban,3364
"30.952947599999973 , -86.53435440000018","30.45417740000021 , -86.59471029999997",urban-urban,3774
"30.513748000000042 , -86.16632799999996","30.798803700000004 , -86.71571150000001",urban-urban,4137
"26.096705699999966 , -81.73062579999996","26.371718899999877 , -81.53833549999999",urban-urban,3495
"27.643674000000026 , -81.17121500000053","27.718940000000018 , -81.54359000000048",urban-urban,3859
"26.36630599999991 , -81.55585200000071","26.05980270000002 , -81.69613370000012",urban-urban,3365
"30.840635999999986 , -86.66656659999997","30.48949999999998 , -86.20590300000039",urban-urban,4121
"30.942042999999895 , -86.52014900000044","30.433518999999922 , -86.61062600000008",urban-urban,3764
"26.271682 , -81.51552699999989","26.082154200000122 , -81.74469619999978",urban-urban,3077
"27.741743000000035 , -81.526911","27.639391999999997 , -81.19279999999965",urban-urban,3460
"30.43395700000005 , -86.94863799999959","30.577472999999976 , -86.38062400000037",urban-urban,3965
"30.873303000000067 , -86.61054400000037","30.38219359999998 , -86.42682419999984",urban-urban,3736
"30.573875299999795 , -86.39331939999992","30.431402000000023 , -86.95052900000023",urban-urban,3937
"26.087000400000026 , -81.68220210000003","26.381027099999873 , -81.5308981",urban-urban,3320
"30.547049400000038 , -86.47114259999965","30.37992300000008 , -87.11863999999967",urban-urban,4085
"30.85845099999994 , -86.6151590000001","30.37936300000002 , -86.39614399999986",urban-urban,3762
"30.854504100000085 , -86.6624248000001","30.49460510000021 , -86.2191395000002",urban-urban,3941
"30.909585000000078 , -86.45985699999977","30.43078940000023 , -86.63445430000051",urban-urban,3792
"30.685938599999986 , -86.37501900000001","30.407124000000135 , -86.86313300000008",urban-urban,3935
"26.123813799999926 , -81.78266359999985","26.235000600000046 , -81.46193030000026",urban-urban,3307
"30.884188000000048 , -86.75058200000004","30.464984800000014 , -86.36849029999999",urban-urban,3533
"26.08350700000001 , -81.7575288","26.35287700000005 , -81.51599000000012",urban-urban,3780
"30.402901299999954 , -86.98294500000038","30.625192 , -86.41576200000011",urban-urban,3912
"30.468190999999987 , -86.5029034000001","30.3567222999999 , -87.17924700000002",urban-urban,4100
"30.549943199999824 , -86.4982460999998","30.376273999999995 , -87.0797379999998",urban-urban,3763
"26.34943059999981 , -81.53786279999994","26.094728100000044 , -81.68206260000001",urban-urban,3096
"26.316820300000035 , -81.42009499999985","26.14918200000004 , -81.74031300000014",urban-urban,3071
"30.91818680000079 , -86.75464370000061","30.398959000000122 , -86.61588800000013",urban-urban,4127
"27.590688000000032 , -81.1561759999998","27.820461000000098 , -81.38109500000014",urban-urban,3939
"30.379354999999904 , -87.06686109999944","30.509150300000005 , -86.49364100000007",urban-urban,3572
"30.38312370000003 , -86.85842759999998","30.672573000000074 , -86.3689279999999",urban-urban,3975
"30.383690000000094 , -87.12727199999995","30.501467999999985 , -86.4985119999996",urban-urban,3940
"30.47255370000011 , -86.48183619999979","30.384046500000125 , -87.11439639999973",urban-urban,3853
"26.232355500000043 , -81.45737200000026","26.175996 , -81.80259700000019",urban-urban,3271
"26.095699599999975 , -81.62488329999985","26.38532100000007 , -81.52293800000004",urban-urban,3784
"30.691516200000077 , -86.3432286999999","30.426653000000062 , -86.85351999999943",urban-urban,4068
"30.430892999999962 , -86.61662099999998","30.93824299999997 , -86.43410600000014",urban-urban,4090
"30.38575400000008 , -87.10881199999996","30.516992400000007 , -86.46525739999974",urban-urban,4063
"30.574654299999963 , -86.3710330000003","30.37661590000013 , -86.91136360000003",urban-urban,3833
"30.39616700000007 , -87.09381199999986","30.517533000000014 , -86.51041200000013",urban-urban,3688
"26.382071000000067 , -81.52270800000004","26.10285360000003 , -81.68589110000028",urban-urban,3164
"26.24094119999996 , -81.81309100000003","26.222891000000047 , -81.44071300000026",urban-urban,3102
"26.22485080000005 , -81.44267830000027","26.169671600000026 , -81.81197120000003",urban-urban,3389
"30.48963009999991 , -86.53631260000037","30.380521600000055 , -87.12833929999982",urban-urban,3980
"30.893817999999985 , -86.54725199999996","30.396770500000056 , -86.60142990000016",urban-urban,3799
"26.10679789999982 , -81.68551639999998","26.371718899999877 , -81.53833549999999",urban-urban,3353
"30.389438000000016 , -87.1112169999999","30.540873700000063 , -86.53951670000038",urban-urban,3552
"30.892045999999873 , -86.73393499999985","30.394109200000155 , -86.59269040000042",urban-urban,3779
"30.37364320000014 , -87.09730720000019","30.49657460000008 , -86.48727980000008",urban-urban,3707
"26.363318000000014 , -81.56270500000015","26.077356500000157 , -81.74022889999993",urban-urban,3564
"30.40375689999997 , -86.98751819999995","30.568032299999796 , -86.41446999999995",urban-urban,3803
"30.506228000000032 , -86.52398700000019","30.3642049999999 , -87.12996139999962",urban-urban,3667
"26.334507800000043 , -81.53101590000014","26.08800700000003 , -81.71424789999944",urban-urban,3067
"30.54659299999989 , -86.53637049999988","30.369484200000144 , -87.10948830000015",urban-urban,4000
"30.39769600000007 , -86.58291699999963","30.904286999999865 , -86.73979599999987",urban-urban,3963
"26.362938700000075 , -81.52529080000055","26.11722780000005 , -81.74281919999986",urban-urban,3287
"26.379468000000063 , -81.52310000000006","26.10858720000002 , -81.66723089999957",urban-urban,3150
"30.384148599999993 , -87.08998409999998","30.487995000000012 , -86.46575700000027",urban-urban,4051
"30.85821999999989 , -86.6715150000002","30.486527999999986 , -86.24278699999992",urban-urban,3808
"30.516057000000053 , -86.49479799999985","30.362486000000022 , -87.15624489999999",urban-urban,3998
"30.689804075000062 , -86.34795607500007","30.415460500000005 , -86.84194789999991",urban-urban,3922
"30.383877499999866 , -87.09460730000073","30.509211999999973 , -86.50231400000014",urban-urban,3549
"26.278636399999986 , -81.48256020000001","26.096459900000077 , -81.7215154000002",urban-urban,3160
"30.95111200000009 , -86.45297300000028","30.453320799999968 , -86.5593238",urban-urban,3853
"26.082491800000057 , -81.67302880000001","26.356520000000067 , -81.51622000000005",urban-urban,3357
"30.583574400000046 , -86.53148179999998","30.397775000000088 , -87.06745499999997",urban-urban,3541
"30.498371400000032 , -86.54028130000007","30.35994780000001 , -87.16473369999986",urban-urban,3758
"26.31457740000019 , -81.5215775999998","26.088904699999997 , -81.74019549999994",urban-urban,3241
"30.379972200000047 , -87.09493679999974","30.50480350000012 , -86.5111041000003",urban-urban,3557
"30.56228620000012 , -86.52900219999977","30.368546400000078 , -87.14133460000022",urban-urban,4067
"27.644047999999994 , -81.19550399999964","27.72313800000001 , -81.54153500000001",urban-urban,3215
"26.363369300000116 , -81.5552437000006","26.093969300000108 , -81.74333939999993",urban-urban,3395
"30.4295153 , -86.60587189999988","30.915430999999977 , -86.74810000000028",urban-urban,3690
"30.410654400000116 , -86.82024669999976","30.803791000000125 , -86.49402300000004",urban-urban,4022
"30.407161999999992 , -86.82298099999997","30.678528999999948 , -86.35364500000017",urban-urban,3723
"27.626772400000032 , -81.20012769999983","27.718946000000013 , -81.5444029999997",urban-urban,3094
"27.74607600000011 , -81.53551100000013","27.637183999999944 , -81.14868799999958",urban-urban,3786
"26.365690499999854 , -81.54834980000024","26.095358200000007 , -81.69422349999998",urban-urban,3159
"30.37046009999997 , -87.10783440000037","30.518793700000032 , -86.54961630000011",urban-urban,3410
"30.402046999999985 , -86.92597800000021","30.664199100000076 , -86.38293229999991",urban-urban,3986
"30.900935999999945 , -86.70053099999978","30.46693500000002 , -86.35123899999999",urban-urban,3748
"26.204732999999887 , -81.80603900000014","26.226950800000047 , -81.44804830000027",urban-urban,3277
"30.37223900000005 , -87.10912600000026","30.54022060000002 , -86.45197964999991",urban-urban,4086
"30.87665280000108 , -86.53279619999988","30.410621000000003 , -86.75459300000013",urban-urban,4072
"30.39613700000007 , -87.09385499999986","30.55484919999998 , -86.50717900000005",urban-urban,3887
"26.10380940000014 , -81.77024109999992","26.259196999999986 , -81.48052399999999",urban-urban,3456
"30.938816999999986 , -86.53574999999992","30.43795599999999 , -86.60594100000039",urban-urban,3823
"27.71874200000001 , -81.53094199999968","27.54707199999996 , -81.23148800000011",urban-urban,3779
"30.921341999999864 , -86.76130099999993","30.43339200000007 , -86.55953299999966",urban-urban,3773
"30.89032599999994 , -86.70929499999983","30.479497099999964 , -86.29241360000047",urban-urban,3974
"27.592258300000235 , -81.15612000000007","27.731958000000034 , -81.49973700000005",urban-urban,3113
"26.34545199999999 , -81.52970030000006","26.101041600000038 , -81.73061489999994",urban-urban,3282
"30.917401999999868 , -86.75275399999991","30.463977999999955 , -86.39181999999998",urban-urban,3862
"30.520977999999964 , -86.47880800000019","30.397919500000057 , -87.08699440000015",urban-urban,3894
"30.37772670000016 , -87.0674064999999","30.507713 , -86.50699700000015",urban-urban,3539
"26.180549299999957 , -81.81178909999966","26.23502777500004 , -81.4803103750001",urban-urban,3145
"30.59370189999993 , -86.53324079999977","30.368527000000093 , -87.11606799999998",urban-urban,3898
"30.692903800000053 , -86.30833299999983","30.40436800000009 , -86.83778399999994",urban-urban,4087
"30.96618500000004 , -86.53473000000027","30.44515499999995 , -86.58238599999973",urban-urban,3810
"30.445720800000053 , -86.61078209999994","30.972115000000038 , -86.52968600000024",urban-urban,4071
"30.387452099999994 , -87.06689029999993","30.492403999999887 , -86.45593400000016",urban-urban,3893
"30.879268999999987 , -86.72500799999996","30.481349999999992 , -86.33931299999989",urban-urban,3736
"30.49778000000001 , -86.15273850000037","30.654729 , -86.73830800000064",urban-urban,4128
"30.554020999999988 , -86.50402109999993","30.38747979999975 , -87.11858709999997",urban-urban,4002
"30.91539999999987 , -86.7480289999999","30.420874000000087 , -86.60595599999971",urban-urban,3771
"26.16604460000005 , -81.8106471000001","26.211785999999968 , -81.46528500000001",urban-urban,3217
"30.38938649999988 , -87.11250469999975","30.49460640000004 , -86.54811330000005",urban-urban,3672
"30.431459999999888 , -86.61060099999982","30.923325000000027 , -86.6984749999992",urban-urban,3665
"30.521345599999943 , -86.50221229999977","30.390874000000014 , -87.1079339999999",urban-urban,3825
"30.54949700000012 , -86.53506539999971","30.373693999999976 , -87.09194900000003",urban-urban,3535
"30.899205999999978 , -86.4935000000001","30.412941199999956 , -86.61513280000004",urban-urban,3419
"26.101220499999958 , -81.78176420000031","26.22325659999993 , -81.50588300000044",urban-urban,3111
"26.276066300000025 , -81.48156960000009","26.087723800000084 , -81.76546990000058",urban-urban,3613
"30.93996999999998 , -86.4601349999992","30.42169059999968 , -86.65226559999964",urban-urban,4080
"30.670723100000004 , -86.38883779999993","30.3984532999998 , -86.88940239999988",urban-urban,3831
"27.712928999999967 , -81.52684400000008","27.59155199999998 , -81.1764479999998",urban-urban,3077
"30.391173000000023 , -87.08121999999986","30.55315549999999 , -86.50211149999993",urban-urban,3606
"27.715233000000026 , -81.53850300000043","27.644047999999994 , -81.19550399999964",urban-urban,3359
"30.396914400000142 , -86.61492269999994","30.913194999999984 , -86.50503099999999",urban-urban,3982
"30.409340000000135 , -86.67083279999962","30.899101999999978 , -86.48788700000009",urban-urban,3834
"30.567489499999983 , -86.52768409999999","30.3785120000001 , -87.05790400000015",urban-urban,3687
"30.932377000000056 , -86.50908999999898","30.445480200000123 , -86.60572939999966",urban-urban,3695
"30.377731000000114 , -86.88042499999987","30.670440100000015 , -86.37008460000013",urban-urban,4037
"27.576911999999908 , -81.18059199999958","27.751141600000036 , -81.52292930000006",urban-urban,3467
"30.520213700000035 , -86.51105030000011","30.36728300000006 , -87.17860299999981",urban-urban,4099
"30.634168900000066 , -86.40856980000004","30.39547180000007 , -86.9555351999999",urban-urban,3993
"27.773525000000124 , -81.52250299999984","27.55391999999996 , -81.2305120000001",urban-urban,3868
"30.557260799999828 , -86.51610699999979","30.398443100000154 , -87.08621239999997",urban-urban,3705
"30.558902799999984 , -86.52328340000007","30.388094000000088 , -87.10083600000002",urban-urban,3852
"30.937771000000005 , -86.52474100000018","30.437802000000012 , -86.6698302999998",urban-urban,4046
"30.38377800000005 , -87.11831429999995","30.546846300000038 , -86.47005309999965",urban-urban,4128
"26.189612100000254 , -81.8067343999996","26.2310407 , -81.48055739999977",urban-urban,3089
"30.40038219999993 , -87.02372830000002","30.611461 , -86.42698300000012",urban-urban,4049
"30.53425950000012 , -86.5435312999997","30.3631693000001 , -87.18812559999996",urban-urban,3962
"26.318286000000057 , -81.51392599999967","26.076085799999973 , -81.74345479999994",urban-urban,3512
"30.73997200000002 , -86.5252059999998","30.377716000000078 , -86.88780899999982",urban-urban,3901
"26.34164870000002 , -81.54777090000026","26.05919029999999 , -81.6744617999999",urban-urban,3227
"26.321897200000038 , -81.52090169999987","26.06132939999998 , -81.67374260000004",urban-urban,3424
"30.783989699999964 , -86.58000139999973","30.378388900000104 , -86.87700650000005",urban-urban,4044
"30.535928900000037 , -86.43312229999964","30.383557399999887 , -87.04847430000007",urban-urban,4058
"26.313596800000003 , -81.5140943","26.068863899999972 , -81.67509650000001",urban-urban,3276
"26.251218400000027 , -81.4789314000001","26.147794499999907 , -81.7828767999999",urban-urban,3065
"30.919604999999986 , -86.51969299999998","30.433609999999913 , -86.64771300000012",urban-urban,3861
"26.244412000000043 , -81.47980900000012","26.164493000000007 , -81.80772699999962",urban-urban,3081
"30.566458399999796 , -86.42528949999996","30.395609000000054 , -86.99661800000025",urban-urban,3772
"30.372902999999948 , -87.11343700000049","30.511616000000018 , -86.51784849999926",urban-urban,3631
"26.226950800000047 , -81.44804830000027","26.13137100000001 , -81.78273500000014",urban-urban,3382
"30.47442200000001 , -86.40346800000013","30.910881999999866 , -86.74437099999989",urban-urban,3833
"30.403389000000153 , -87.0105020000001","30.535956900000038 , -86.42795109999963",urban-urban,3660
"27.733902300000025 , -81.52139440000012","27.58816000000003 , -81.1584319999998",urban-urban,3092
"30.389859100000056 , -86.98308359999976","30.527337099999993 , -86.41801250000023",urban-urban,3717
"30.387125999999938 , -87.11337100000073","30.525016000000054 , -86.49799270000007",urban-urban,4007
"30.387991999999983 , -87.05823900000011","30.489180699999974 , -86.46212540000015",urban-urban,3873
"27.709797500000136 , -81.53960000000026","27.653362000000023 , -81.17111600000055",urban-urban,3944
"30.5291014999999 , -86.49351890000011","30.39753200000007 , -87.09031599999983",urban-urban,3898
"26.086700100000037 , -81.67245650000001","26.38764220000012 , -81.5230547000003",urban-urban,3506
"30.93166900000005 , -86.45598199999996","30.42166129999969 , -86.6616434999995",urban-urban,4095
"26.14374380000001 , -81.79079270000022","26.25657790000003 , -81.48010080000009",urban-urban,3343
"30.40594699999998 , -87.00758250000023","30.520570000000028 , -86.44151999999919",urban-urban,3748
"30.533281399999986 , -86.49309109999994","30.377540400000097 , -87.0724686",urban-urban,3801
"27.733853000000135 , -81.458528","27.585003899999908 , -81.15920829999958",urban-urban,3174
"26.276066300000025 , -81.48156960000009","26.105953999999972 , -81.72999630000005",urban-urban,3175
"27.636094999999997 , -81.19164299999966","27.737653000000027 , -81.52416799999999",urban-urban,3432
"30.512492000000005 , -86.18086799999998","30.832779999999914 , -86.69665600000009",urban-urban,4116
"27.602144300000095 , -81.55327369999983","27.68283700000002 , -81.20164499999991",urban-urban,3332
"30.380022000000015 , -87.05218900000004","30.591191500000082 , -86.53259460000004",urban-urban,3656
"26.299747999999564 , -81.55047599999939","26.09484610000008 , -81.76237930000059",urban-urban,3068
"30.463302200000008 , -86.376842","30.974652000000038 , -86.52751600000023",urban-urban,4122
"30.487888000000012 , -86.25362000000003","30.828128000000042 , -86.7314990000004",urban-urban,3721
"30.417835699999774 , -86.64323829999945","30.89429899999997 , -86.48833600000007",urban-urban,3736
"27.742725999999983 , -81.53582900000013","27.57977599999996 , -81.20368000000009",urban-urban,3387
"30.40948599999995 , -86.65281600000002","30.89254900000003 , -86.51234500000008",urban-urban,3599
"26.10605950000031 , -81.75744140000057","26.39577260000003 , -81.51450240000013",urban-urban,3689
"30.92930600000003 , -86.41867699999973","30.445600000000017 , -86.62407500000045",urban-urban,4092
"26.381228899999876 , -81.533355","26.15421059999998 , -81.7499755999996",urban-urban,3132
"27.65695400000002 , -81.20369200000053","27.7264060000001 , -81.54113699999978",urban-urban,3277
"30.53300900000001 , -86.44298799999966","30.386581899999992 , -87.00678440000002",urban-urban,3619
"30.89032599999994 , -86.70929499999983","30.457977000000056 , -86.4053689999999",urban-urban,3667
"26.22070730000008 , -81.44124010000013","26.106229199999888 , -81.76193560000033",urban-urban,3662
"30.474560100000026 , -86.33567309999991","30.894964999999946 , -86.7063519999998",urban-urban,3644
"30.460904299999825 , -86.54493279999984","30.974652000000038 , -86.52751600000023",urban-urban,3858
"30.584443 , -86.30805100000028","30.410836000000074 , -86.89932899999972",urban-urban,4138
"30.516961000000133 , -86.47439129999962","30.391414000000076 , -87.0388639999997",urban-urban,3577
"26.13041579999994 , -81.75580069999981","26.238316000000047 , -81.46772730000026",urban-urban,3142
"30.967505000000042 , -86.53413700000027","30.464016999999956 , -86.394241",urban-urban,4001
"26.251218400000027 , -81.4789314000001","26.12310769999994 , -81.78799169999996",urban-urban,3391
"30.836991999999984 , -86.70998300000004","30.487767999999928 , -86.25320200000014",urban-urban,3829
"27.714151000000015 , -81.54695400000023","27.56076799999996 , -81.21944000000012",urban-urban,3640
"30.471753 , -86.63820299999928","30.9267900000001 , -86.42833600000029",urban-urban,4079
"30.502054000000058 , -86.20864499999993","30.81240899999991 , -86.67188300000025",urban-urban,3841
"27.65030500000002 , -81.17223700000052","27.635273500000093 , -81.52360199999997",urban-urban,3399
"26.38764220000012 , -81.5230547000003","26.119533900000082 , -81.69851989999994",urban-urban,3110
"30.942094999999984 , -86.45732299999918","30.429401199999823 , -86.62934040000019",urban-urban,3993
"30.543328900000056 , -86.45990259999964","30.37498820000012 , -87.08591109999993",urban-urban,3951
"30.89857699999987 , -86.73666299999987","30.400135999999943 , -86.63855599999971",urban-urban,4075
"26.338251600000017 , -81.52597210000013","26.09630569999997 , -81.69030709999953",urban-urban,3194
"30.387941399999967 , -87.0621815","30.49340729999991 , -86.47068369999981",urban-urban,3784
"26.356442299999895 , -81.52118110000018","26.096029599999977 , -81.65343329999989",urban-urban,3474
"26.27729740000002 , -81.51560280000004","26.081403900000062 , -81.74911469999977",urban-urban,3115
"27.576351999999908 , -81.17275199999956","27.70439200000005 , -81.50643599999975",urban-urban,3180
"26.118001900000117 , -81.70336449999994","26.345143599999957 , -81.51640409999979",urban-urban,3174
"30.383859300000015 , -87.1279287000003","30.51069429999996 , -86.55245495",urban-urban,3652
"30.392104000000053 , -87.09939799999977","30.49689670000018 , -86.50279060000014",urban-urban,3648
"30.40086499999994 , -86.40822999999979","30.38363800000009 , -87.03369599999995",urban-urban,3420
"30.416851999999977 , -86.61926999999997","30.926817000000007 , -86.69472800000072",urban-urban,3954
"30.57610239999992 , -86.43992360000018","30.387631000000084 , -87.0403739999998",urban-urban,4015
"27.731958000000034 , -81.49973700000005","27.566415999999958 , -81.20910400000011",urban-urban,3266
"30.40450200000008 , -86.83328099999987","30.692293000000078 , -86.3392639999999",urban-urban,3878
"30.504992000000023 , -86.47929499999982","30.38004700000001 , -87.10873899999982",urban-urban,3974
"30.878262500000073 , -86.53830529999988","30.409333999999987 , -86.78200700000014",urban-urban,4131
"30.534357000000057 , -86.45607000000017","30.383427099999814 , -87.02291349999987",urban-urban,3643
"26.35601500000006 , -81.56261799999984","26.084921499999837 , -81.7317901999998",urban-urban,3376
"30.89843199999997 , -86.69067399999958","30.45448500000001 , -86.39447399999985",urban-urban,3580
"30.388621000000043 , -87.015372","30.512643000000008 , -86.44188500000004",urban-urban,3787
"30.513714599999894 , -86.55224169999988","30.383002899999894 , -87.13007540000005",urban-urban,3594
"30.413762999999832 , -86.63344200000033","30.910103999999887 , -86.50761700000005",urban-urban,3738
"30.92233600000004 , -86.45634899999983","30.40836299999998 , -86.59224800000014",urban-urban,3955
"26.229113999999974 , -81.8095679999999","26.142326999999973 , -81.49252599999994",urban-urban,3103
"30.53181020000012 , -86.5449013999997","30.368259500000818 , -87.11498260000015",urban-urban,3562
