origin,destination,area,ttpTravelTime
"30.899008000000062 , -86.50489399999988","30.41704100000002 , -86.62490899999992",urban-urban,3432
"29.92103240000003 , -81.7697592000003","29.938055800000193 , -82.21754460000032",urban-rural,3408
"26.421406500000042 , -80.0759352999998","26.74770380000001 , -80.32919960000001",rural-urban,3680
"29.803002499999987 , -82.17309950000019","29.599295750000017 , -82.76920945000009",rural-urban,4001
"29.260498599999845 , -81.07479170000039","28.78945649999997 , -81.0098317000001",rural-urban,3860
"26.290745000000012 , -81.7346930000001","26.29826479999998 , -81.20309620000018",urban-rural,3616
"26.269044799999996 , -81.20589810000008","26.29754300000003 , -81.73472299999995",rural-urban,3918
"30.964512000000013 , -87.27425700000022","30.420880100000048 , -87.35037389999972",urban-rural,3986
"26.273665999999984 , -81.72692799999989","26.29850570000004 , -81.19300410000007",urban-rural,3632
"30.977166000000025 , -87.44750899999997","30.761518200000125 , -86.85198870000005",urban-rural,3879
"30.95100199999992 , -87.45725800000025","30.85025400000003 , -86.77453999999987",urban-rural,3599
"30.405820900000062 , -86.80263610000043","30.299044199999884 , -86.02703329999962",urban-rural,3935
"30.311152000000238 , -85.08486200000034","30.928604299999915 , -85.01549940000018",rural-urban,4115
"30.705934699999982 , -86.97510710000006","30.28818330000002 , -87.48170239999956",rural-urban,4127
"25.747712000000167 , -80.94620410000009","25.975807100000186 , -81.5093278999999",rural-urban,3534
"30.89959099999999 , -86.83424899999999","30.98582299999986 , -87.49165699999966",urban-rural,3957
"30.369228699999994 , -86.23903779999995","30.39075439999997 , -86.98202699999973",urban-rural,4039
"26.66228159999999 , -81.79707649999992","26.176081000000014 , -81.53897009999986",rural-urban,3471
"30.850132999999943 , -86.72350199999985","30.961365999999945 , -87.39437599999948",urban-rural,4013
"30.397450999999858 , -86.22505400000047","30.361052200000312 , -86.98660450000044",urban-rural,4140
"30.859810100000118 , -85.61118130000034","30.688134700000003 , -86.3804015",rural-urban,4130
"26.59638040000001 , -81.84963739999998","26.11965720000003 , -81.57036990000023",rural-urban,4135
"30.966246999999957 , -87.45292799999997","30.85061000000004 , -86.79178499999952",urban-rural,3490
"26.32854159999993 , -81.02817340000028","26.259382000000013 , -81.57900300000014",rural-urban,4085
"30.865091199999974 , -86.78211020000036","30.91551200000008 , -87.4482570000003",rural-urban,3807
"26.281753699999747 , -81.53803759999981","25.842006999999995 , -81.38450999999966",urban-rural,3822
"30.827524000000032 , -86.81004199999998","30.95828709999985 , -87.48630380000007",urban-rural,3794
"30.734205999999972 , -85.2221610000002","30.072003399999996 , -85.19386139999962",urban-rural,4127
"26.506620600000026 , -81.81318950000008","26.087318999999912 , -81.54252000000038",urban-rural,3491
"30.932639999999985 , -87.37187499999992","30.37263550000005 , -87.17731719999966",urban-rural,4122
"26.600581800000082 , -81.36524370000002","26.228112900000074 , -81.67910739999999",rural-urban,4088
"27.610666300000034 , -81.19802899999979","27.64616010000005 , -81.77699270000008",urban-rural,3931
"30.97271700000009 , -87.04657999999968","30.559760599999827 , -86.5244313999998",rural-urban,3979
"29.099616699999977 , -82.44619829999974","28.490049700000252 , -82.52255549999997",urban-rural,4095
"30.956485200000827 , -87.33007580000016","30.73080259999996 , -86.69670669999981",urban-rural,3963
"28.151409899999695 , -80.5955082000003","28.592880500000135 , -80.58207130000005",urban-rural,3936
"30.905058500000063 , -85.3155715000004","30.979692000000146 , -86.02885799999993",urban-rural,4125
"25.87205915000006 , -81.18276762499977","26.138597400000037 , -81.57054710000016",rural-urban,3623
"27.62151459999994 , -81.21600679999959","27.575578100000044 , -81.80467899999994",urban-rural,4129
"26.419590999999887 , -80.12543599999984","26.776330099999743 , -80.3300865999995",urban-rural,3562
"26.326858000000012 , -81.5623630000001","26.329292700000053 , -81.01596679999986",urban-rural,4062
"29.804905400000244 , -81.59510360000075","30.281099200000025 , -81.69863250000014",rural-urban,3539
"26.352499000000048 , -81.55304800000012","25.92098040000006 , -81.40654309999975",urban-rural,3908
"30.40300450000005 , -86.85744030000008","30.357053599999983 , -86.1307076999999",urban-rural,3638
"26.73390200000002 , -80.36123500000006","26.261847599999967 , -80.18505289999958",urban-rural,3829
"26.120888000000043 , -81.54301800000012","26.524284000000076 , -81.85731200000033",rural-urban,4046
"30.701013400000047 , -85.23231699999997","30.019698799999944 , -85.16280459999972",urban-rural,4096
"26.640475099999907 , -81.7324764999996","26.178517299999953 , -81.56905479999962",rural-urban,4028
"26.74730300000003 , -80.31700700000006","26.352347599999987 , -80.20971089999999",urban-rural,3437
"30.903172000000023 , -87.01385800000001","30.44112999999995 , -86.56492899999996",rural-urban,4119
"30.368352000000083 , -87.14082000000023","30.923916000000116 , -87.06811100000013",urban-rural,4056
"26.22520249999983 , -81.62967589999977","25.811228599999858 , -81.35771739999957",urban-rural,4125
"30.284417000000044 , -87.50042199999999","30.40323060000009 , -86.86642210000005",rural-urban,4088
"30.780080300000066 , -86.5275143999999","30.96877799999995 , -87.15817700000055",rural-urban,4052
"30.54916409999994 , -85.06448930000037","30.96318800000002 , -85.65134399999991",rural-urban,4110
"30.480223000000056 , -86.61583199999993","30.67401199999999 , -85.9330010000004",urban-rural,4057
"30.765354999999992 , -85.95887799999947","30.433959500000025 , -86.58702449999991",rural-urban,4012
"30.38414990000003 , -87.10442819999956","30.91291600000001 , -87.31157900000007",rural-urban,3992
"26.253359099999933 , -81.81241029999995","26.370948600000133 , -81.26552049999984",rural-urban,4032
"26.615127300000264 , -81.81228300000063","26.154348099999993 , -81.52395029999985",rural-urban,3554
"27.590688000000032 , -81.1561759999998","27.551461600000042 , -81.71520740000014",urban-rural,3814
"30.772016999999977 , -86.551009","30.889570600000106 , -87.2169547",urban-rural,4128
"30.921279400000053 , -87.38110430000005","30.820151000000074 , -86.70698399999955",urban-rural,3837
"30.94442600000005 , -86.99307199999981","30.412760899999974 , -87.25793860000032",rural-urban,4127
"30.780910999999982 , -86.70125100000014","30.976391300000024 , -87.39923790000026",urban-rural,4111
"26.251225399999832 , -81.77275039999988","26.311255800000005 , -81.23384720000038",urban-rural,3574
"30.440459399999945 , -87.19719990000031","30.984479000000043 , -87.01171600000028",urban-rural,4059
"30.51379699999995 , -86.3433760000003","30.601292699999952 , -87.06993249999996",urban-rural,4062
"30.808817800000043 , -86.61444569999985","30.96351899999998 , -87.26076600000022",rural-urban,3975
"30.360233000000083 , -87.20125400000006","30.88933199999988 , -87.48032500000004",urban-rural,4066
"30.4610699000002 , -87.27094930000023","30.95999100000003 , -87.01746699999987",rural-urban,3977
"30.318939800000003 , -85.45821250000004","30.858101799999886 , -85.09550460000035",rural-urban,3918
"29.9817130999999 , -82.88599440000006","29.42221650000001 , -83.03042050000013",rural-urban,3827
"26.584181999999764 , -80.64034499999975","26.765793500000058 , -80.21082979999949",urban-rural,3629
"30.29773234999991 , -85.10114810000013","30.913485700000056 , -85.1608049999999",rural-urban,3913
"30.532504900000024 , -86.50368190000046","30.815201999999935 , -85.81953499999987",urban-rural,4058
"30.957748700000476 , -87.44085329999987","30.820327000000077 , -86.69292699999956",urban-rural,4027
"30.819212399999984 , -85.35435790000031","30.21461200000004 , -85.48416900000004",urban-rural,4099
"30.017019000000168 , -85.14665799999942","30.65170580000001 , -85.15559660000007",urban-rural,4116
"30.93707299999999 , -87.31893300000017","30.7220729999999 , -86.69121200000032",urban-rural,4099
"26.751753000000043 , -80.31289700000008","26.293455799999887 , -80.1649107000002",urban-rural,3672
"26.29180049999996 , -81.4936292999998","26.26788770000004 , -80.95965189999961",rural-urban,3998
"30.75225799999995 , -86.69907500000042","30.946776000000003 , -87.36709399999992",rural-urban,3975
"30.900598999999996 , -87.37766399999994","30.376105999999993 , -87.10868300000013",rural-urban,4116
"26.73624570000017 , -80.34335030000061","26.28616259999998 , -80.17889299999997",rural-urban,3566
"30.593731600000027 , -86.532962","30.663066700000236 , -87.20800189999974",urban-rural,3835
"30.940221000000033 , -87.45402000000017","30.8489122000001 , -86.78345770000003",rural-urban,3642
"26.77208699999982 , -80.32743299999981","26.354927000000146 , -80.13401709999962",urban-rural,3608
"30.955660400000202 , -87.46941459999994","30.820479200000076 , -86.71916469999957",urban-rural,3942
"30.37492569999991 , -86.89942600000022","30.353974099999995 , -86.09045480000002",urban-rural,4136
"30.76249399999998 , -86.66653300000002","30.98924719999991 , -87.35971539999959",urban-rural,4045
"30.946782000000002 , -86.83687699999986","30.963279000000043 , -87.47548199999993",urban-rural,3998
"30.36611139999999 , -86.18186120000001","30.43121199999989 , -86.9110629999998",rural-urban,3954
"24.81005709999995 , -80.83093530000055","24.706318100000246 , -81.43122590000041",rural-urban,3113
"27.4948572000001 , -81.78640129999934","27.625977299999967 , -81.20833750000014",rural-urban,4128
"30.3430302 , -85.44102190000004","30.862347000000156 , -85.06032800000014",rural-urban,4081
"25.901167800000138 , -81.3250771999993","26.3032948 , -81.55881900000004",rural-urban,3813
"30.96603400000001 , -86.70853199999988","30.3991909 , -86.4245537",urban-rural,4127
"30.934292000000042 , -87.28444100000002","30.856225999999914 , -86.62931500000006",rural-urban,4018
"30.02464890000008 , -85.18466490000009","30.67747030000006 , -85.1650931999997",urban-rural,4026
"30.217768499999377 , -81.67221250000115","29.78844839999975 , -81.97168860000006",urban-rural,3962
"30.936904199999947 , -87.50735090000022","30.996304999999975 , -86.88591900000006",rural-urban,3907
"26.63248849999992 , -81.8254286999996","26.175904999999943 , -81.55494499999993",rural-urban,3639
"30.016093300000644 , -85.18786809999985","30.66773509999984 , -85.1650035000006",urban-rural,4054
"30.424537000000008 , -87.23878400000024","30.987212000000106 , -87.39484849999955",urban-rural,4096
"26.489529800000014 , -81.79156599999973","26.076419000000048 , -81.54235500000014",urban-rural,3543
"30.473246400000054 , -87.2481352999999","30.97593689999992 , -86.9993809999997",urban-rural,3959
"30.798716199999824 , -86.70763060000009","30.96835149999999 , -87.43639129999998",rural-urban,3991
"30.497668999999963 , -87.16354100000005","30.492055000000082 , -86.42814299999962",urban-rural,3867
"26.298710799999895 , -81.06556869999984","26.329507100000068 , -81.57978620000007",urban-rural,4028
"30.34927100000002 , -87.04664699999995","30.500116499999958 , -86.37192459999984",rural-urban,3833
"27.620749200000226 , -81.214464","27.492908999999965 , -81.78015560000011",urban-rural,3943
"30.734762999999862 , -86.03585300000003","30.64623099999999 , -86.75733600000011",rural-urban,4010
"26.555599999999718 , -81.84229769999956","26.161748300000045 , -81.52300560000016",rural-urban,3927
"30.747954000000078 , -86.42179299999962","30.98449250000013 , -87.04451269999974",rural-urban,3958
"30.86210699999984 , -86.90108099999973","30.90884199999998 , -87.58632699999988",rural-urban,4136
"26.423689700000185 , -80.13015820000001","26.85619199999982 , -80.29296799999968",urban-rural,3932
"30.420950999999988 , -86.596706","30.694620999999852 , -85.93923699999928",urban-rural,4055
"29.259193300000057 , -81.04202650000025","28.791106999999986 , -81.02418499999983",rural-urban,4072
"26.61357999999989 , -81.86190399999977","26.188611100000106 , -81.51501570000003",rural-urban,3955
"30.00286140000002 , -83.55234230000009","30.586296900000082 , -83.6390489999994",urban-rural,3909
"30.642834999999994 , -86.76185600000059","30.75296400000003 , -86.02465900000007",urban-rural,4125
"29.519507600000033 , -82.0449505999997","30.042911199999942 , -81.89277909999997",urban-rural,3995
"26.788520100000014 , -80.32741120000016","26.379064900000067 , -80.24046059999974",urban-rural,4032
"30.373897 , -85.46403500000037","30.904023800000108 , -85.10806900000009",rural-urban,4066
"30.055967800000012 , -81.92400300000017","29.52866900000006 , -82.01364300000041",rural-urban,4134
"26.633255999999918 , -81.8608163999996","26.22594329999993 , -81.52733899999981",rural-urban,3802
"26.43856290000032 , -81.82990619999964","26.05487999999998 , -81.52040699999984",urban-rural,3982
"30.32057199999993 , -87.42937700000044","30.842492000000014 , -87.34106000000001",urban-rural,4026
"26.227052200000045 , -81.44826000000026","26.62205400000003 , -81.79343499999985",urban-rural,4002
"30.361239800000014 , -86.97989439999996","30.38147779999983 , -86.25417749999964",rural-urban,3889
"26.612390199999314 , -81.81850480000016","26.172765999999985 , -81.51202579999969",rural-urban,3754
"26.223452599999902 , -81.67954079999983","26.306544500000008 , -81.17105070000011",urban-rural,3621
"27.773378700000038 , -81.72386249999995","27.595109200000227 , -81.17053540000006",rural-urban,4067
"25.75914219999993 , -81.03565190000022","25.67017470000002 , -80.39592500000045",rural-urban,3994
"26.62313779999992 , -81.81641129999996","26.13475600000008 , -81.523373",rural-urban,3730
"29.819464899999964 , -83.5926387","30.405586000000035 , -83.64577839999944",urban-rural,3893
"30.827696499999984 , -85.35919689999986","30.212125000000025 , -85.4800940000002",rural-urban,3872
"30.667709099999954 , -86.56329020000004","30.934807999999997 , -87.16946899999995",urban-rural,3874
"30.28919500000019 , -85.24962829999994","30.92064839999995 , -85.1454320000001",rural-urban,4107
"26.580531300000146 , -81.72069259999992","26.105466000000042 , -81.54278700000013",urban-rural,4062
"30.39677099999996 , -87.31781900000037","30.89971600000008 , -87.03947599999972",urban-rural,3991
"30.414253299999963 , -87.19899630000022","30.959190000000156 , -87.37241200000007",urban-rural,3985
"30.930104000000007 , -86.84955099999986","30.933600000000013 , -87.48441699999998",urban-rural,4075
"30.930546000000025 , -86.6655550000003","30.946201600000112 , -87.32364820000001",rural-urban,4104
"30.934444000000042 , -85.30145410000027","30.943836600000008 , -86.05748720000022",rural-urban,4045
"30.950374 , -87.35607899999992","30.78909899999994 , -86.65349800000037",urban-rural,4049
"30.904697999999986 , -86.78401099999995","30.911600000000046 , -87.42928600000002",rural-urban,4052
"30.974793999999996 , -87.49404600000007","30.464802000000123 , -87.32673200000025",rural-urban,4010
"26.209171100000038 , -81.62527060000032","26.27002930000001 , -81.1315557",urban-rural,4105
"26.331210299999903 , -80.11887940000028","26.737854999999943 , -80.36121599999962",rural-urban,3711
"25.899112100000032 , -81.3358041000001","26.306927500000185 , -81.55860779999959",rural-urban,3755
"30.646739999999955 , -87.10494300000006","30.49073200000009 , -86.40013399999967",rural-urban,4130
"30.850823000000034 , -86.80219999999947","30.99330199999987 , -87.54196600000022",rural-urban,3992
"26.674241399999943 , -81.79186339999995","26.195055000000043 , -81.50750390000029",rural-urban,3720
"30.327920000000162 , -87.38321700000007","30.86052100000002 , -87.32345100000005",urban-rural,3919
"30.41906500000004 , -86.83903199999965","30.34590989999997 , -86.05950349999988",urban-rural,4075
"29.084739999999954 , -82.48058500000023","28.516299200000077 , -82.5394685000001",urban-rural,4074
"29.686681299999908 , -82.06847030000014","30.15775930000003 , -81.7689252000003",rural-urban,4135
"30.946344 , -87.07199999999995","30.573838699999932 , -86.53035409999978",rural-urban,3680
"30.472998400000048 , -87.1776492999994","30.51757499999999 , -86.45449500000008",rural-urban,4044
"26.66492159999993 , -81.84164920000012","26.205365200000053 , -81.51867970000005",rural-urban,3928
"26.62714309999982 , -81.77128989999986","26.157961099999902 , -81.53579139999944",rural-urban,3687
"25.830745999999866 , -81.36829999999982","26.239161000000195 , -81.57491119999999",rural-urban,3694
"26.329844800000004 , -81.01035080000023","26.289570500000245 , -81.54162390000023",rural-urban,3873
"26.42895840000006 , -81.12967520000028","26.18592389999996 , -81.6587377999998",rural-urban,4131
"30.868047399999853 , -87.02116159999943","30.39221999999997 , -87.34340999999989",urban-rural,4053
"26.765777000000533 , -80.2154104","26.58419499999973 , -80.6367659999997",urban-rural,3669
"30.4051952999999 , -86.63442449999941","30.57392960000004 , -87.32191599999999",urban-rural,4130
"30.09612070000007 , -81.90228209999977","29.622422800000162 , -82.13881310000032",urban-rural,4006
"30.394732700000034 , -81.68127349999956","30.813072399999793 , -81.91749369999981",urban-rural,3249
"29.802048399999997 , -82.16773040000001","29.59241000000002 , -82.7646552000002",rural-urban,3939
"25.88113320000006 , -81.24721719999978","26.27058560000001 , -81.55198219999983",rural-urban,3928
"26.63868500000004 , -81.72089299999973","26.180114999999944 , -81.50691200000041",rural-urban,4092
"30.94324389999996 , -87.31744440000098","30.74652510000014 , -86.68965740000034",rural-urban,3945
"26.30733930000006 , -81.07011064999924","26.273789999999988 , -81.64921200000013",rural-urban,4030
"26.201791799999988 , -81.65811629999996","26.42840199999999 , -81.18211130000006",urban-rural,3752
"30.781734000000064 , -86.72233999999995","30.959945299999898 , -87.3694555000003",rural-urban,3929
"26.26010080000004 , -81.5930704000001","25.810190699999904 , -81.35824979999998",urban-rural,4059
"30.986425000000068 , -86.97204500000021","30.836453999999957 , -87.56916400000033",rural-urban,4112
"30.374906500000172 , -86.19550250000012","30.45504380000007 , -86.90901339999968",urban-rural,3992
"30.348002599999916 , -86.07871780000016","30.419632000000114 , -86.84765199999988",rural-urban,3855
"26.28865840000002 , -81.72079260000014","26.28330940000008 , -81.18052650000045",urban-rural,3915
"30.94955300000002 , -86.62039799999927","30.601856000000026 , -87.14954320000008",urban-rural,3903
"26.765304000000036 , -80.308717","26.35718600000001 , -80.23240099999994",rural-urban,3778
"30.44902600000001 , -87.30826300000011","30.98640169999995 , -87.23230180000024",urban-rural,4028
"30.955215000000038 , -85.88893799999991","30.927866700000134 , -85.15987990000006",urban-rural,3805
"29.816248900000044 , -81.61947060000001","30.29292570000004 , -81.72832850000061",rural-urban,3463
"30.296845600000015 , -87.4303066999998","30.843479999999904 , -87.33098400000021",urban-rural,4047
"26.2758766999998 , -81.57427770000038","25.8523658000001 , -81.39027540000046",urban-rural,4045
"30.35055039999983 , -86.19728269999985","30.419700999999957 , -86.93537100000054",rural-urban,4058
"29.955466199999982 , -83.58114780000025","30.535697000000148 , -83.61292000000034",rural-urban,4031
"30.762421100000076 , -86.52374599999989","30.953174999999998 , -87.17134799999987",rural-urban,3753
"30.36306250000008 , -85.43827730000025","30.94980560000001 , -85.11822859999994",rural-urban,4022
"25.707853500000034 , -80.41622659999985","25.760425699999907 , -81.0021709000002",rural-urban,3214
"25.971752999999882 , -81.36806599999993","26.374268600000036 , -81.6054927000003",urban-rural,3797
"26.30383850000004 , -81.47621999999977","26.27309710000012 , -80.96276570000053",rural-urban,4086
"30.89182000000007 , -87.35953200000024","30.359200000000083 , -87.20028900000008",rural-urban,3953
"30.933399000000012 , -86.84854599999986","30.401750300000007 , -87.07963050000001",urban-rural,3999
"30.735647499999956 , -86.56528939999986","30.975864000000023 , -87.24571299999995",urban-rural,4031
"30.48046749999981 , -87.33999300000032","30.950241999999964 , -87.04064399999993",rural-urban,3857
"27.751917400000107 , -81.77983940000045","27.620766799999966 , -81.20868140000013",rural-urban,4064
"26.268276400000012 , -81.13592360000001","26.257668399999883 , -81.6373014000001",rural-urban,3744
"30.27446899999993 , -85.01887889999998","30.889116599999973 , -85.0870264",rural-urban,4101
"30.345092700002333 , -85.12934330000037","30.963977199999906 , -85.24001360000004",urban-rural,4075
"26.319636900000106 , -81.55822290000012","25.902041100000066 , -81.3107413000001",urban-rural,3928
"26.68331530000014 , -81.79977159999993","26.222134799999967 , -81.45813700000002",rural-urban,4037
"30.359655100000083 , -87.16897629999966","30.908001 , -87.2251350000001",rural-urban,3877
"30.274810599999928 , -85.25121980000007","30.889391599999968 , -85.12865159999994",rural-urban,4128
"30.333723400000082 , -87.12941319999955","30.40804299999997 , -86.42390199999993",urban-rural,3837
"30.580288900000006 , -87.02788180000015","30.37561069999997 , -86.36815309999977",urban-rural,4073
"30.845152700000085 , -86.89792360000015","30.973564999999994 , -87.51988899999996",urban-rural,3717
"30.988675 , -87.04536099999996","30.418883750000006 , -87.08941195000003",urban-rural,3784
"26.649996299999998 , -81.76291279999975","26.190421000000015 , -81.55490199999964",rural-urban,3914
"26.28555130000032 , -81.52296050000002","26.310185700000012 , -80.9993465",urban-rural,4020
"26.63983229999995 , -81.82988819999925","26.204849599999946 , -81.52391370000015",rural-urban,3651
"30.949848300000014 , -85.05368470000042","30.77080700000001 , -85.74119499999998",urban-rural,3860
"30.34594949999996 , -85.44238880000015","30.971547000000008 , -85.56175999999999",rural-urban,3802
"26.702053400000036 , -81.76329819999978","26.141531400000076 , -81.56181850000004",rural-urban,4054
"30.68059490000008 , -86.55644059999989","30.925491400000034 , -87.18479579999979",urban-rural,4130
"30.69896990000018 , -82.00200249999956","30.455054200000014 , -81.53552769999999",rural-urban,3314
"26.26215780000009 , -81.53432480000029","25.89457800000006 , -81.2300201000002",urban-rural,4111
"26.35172340000012 , -81.56089579999988","25.909251000000122 , -81.36556900000052",urban-rural,3846
"30.955978000000087 , -87.30267700000034","30.726858000000014 , -86.66654399999983",urban-rural,3972
"26.774583800000006 , -80.31026079999988","26.34246450000019 , -80.18904250000001",urban-rural,3561
"28.290523700000048 , -80.67891079999988","28.71294169999991 , -81.12705390000004",rural-urban,4114
"26.576114700000062 , -81.84537699999986","26.16522940000001 , -81.53468059999999",rural-urban,3776
"26.322195800000067 , -81.71416290000029","26.29816160000004 , -81.20753330000007",urban-rural,3827
"30.516465000000192 , -87.36919620000036","30.408951499999954 , -86.71230910000024",rural-urban,4093
"30.88649300000008 , -85.83329199999946","30.969581500000015 , -85.10135750000016",urban-rural,4122
"30.928485000000027 , -87.4567880000002","30.829528799999974 , -86.80545330000015",urban-rural,3756
"30.389097999999912 , -87.36032399999976","30.937229999999868 , -87.29433399999998",urban-rural,4038
"29.082394600000033 , -82.46067349999979","28.49543930000014 , -82.54433129999994",urban-rural,4085
"29.78056979999996 , -82.18032420000019","29.59757360000001 , -82.7813418000001",urban-rural,3877
"30.37738760000014 , -86.28961179999979","30.339807700000073 , -87.0953576999996",rural-urban,4104
"26.330286499999985 , -81.54338020000002","25.901429499999985 , -81.3187892000002",urban-rural,3864
"30.433037999999975 , -87.20622399999958","30.985811999999928 , -87.44451100000025",urban-rural,4028
"30.391265400000016 , -87.18434810000005","30.89403400000017 , -87.47069200000007",rural-urban,3776
"30.957014850000043 , -85.14094840000031","30.951097000000015 , -85.92788999999999",urban-rural,4007
"26.127782699999866 , -81.52271879999995","26.531498699999997 , -81.806885",urban-rural,3744
"26.54605880000018 , -81.45031749999993","26.094282499999878 , -81.5669039999998",rural-urban,3865
"26.593959899999923 , -81.40002420000022","26.105186300000106 , -81.56704139999971",rural-urban,4099
"26.22797349999989 , -81.6030876000002","25.89128900000008 , -81.22694899999989",urban-rural,4133
"30.3145801 , -87.46852220000017","30.830531999999916 , -87.3316519999998",urban-rural,4094
"29.284165400000134 , -81.13781819999964","28.785619999999962 , -81.0090260000002",rural-urban,3865
"30.811734999999977 , -86.678426","30.953678000000007 , -87.3823609999999",rural-urban,3877
"30.970273800000008 , -85.10948150000003","30.919049200000373 , -85.85130130000016",urban-rural,4039
"30.708528199999783 , -86.60148449999973","30.955790000000093 , -87.28434600000034",urban-rural,4046
"30.735284299999808 , -86.46149119999988","30.9448390000001 , -87.1234059999998",urban-rural,4069
"26.58305200000001 , -81.710297","26.11275000000004 , -81.54290300000012",urban-rural,4085
"26.619360500000013 , -81.8075002","26.148808349999975 , -81.56178034999996",urban-rural,4121
